customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36782122_c0001,2025-08-28,29.44,3,65.31,Consumer,
36782122_c0002,,37.72,2,69.68,Consumer,
36782122_c0003,2025-03-16,187.02,6,93.83,Consumer,
36782122_c0004,2025-11-26,228.98,9,,SMB,
36782122_c0005,2024-09-22,211.23,7,226.88,Consumer,
36782122_c0006,2025-10-31,182.04,5,52.27,Consumer,
36782122_c0007,"Oct 11, 2025",258.69,5,120.09,Consumer,
36782122_c0008,"Dec 07, 2024",87.83,7,53.78,Consumer,
36782122_c0009,29/05/2025,257.41,13,,Consumer,contacted
36782122_c0010,2025-06-19,274.64,7,265.66,Consumer,
36782122_c0011,2025-09-15,262.35,8,153.32,Consumer,
36782122_c0012,26/12/2025,111.96,3,29.23,SMB,no response
36782122_c0013,2025-01-23,133.71,2,77.61,Enterprise,
36782122_c0014,2025-05-15,238.55,6,,Consumer,
36782122_c0015,24/10/2025,94.11,5,73.05,Consumer,
36782122_c0016,N/A,66.43,4,0,SMB,
36782122_c0017,2025-01-30,177.54,3,228.38,SMB,returned
36782122_c0018,2025-08-20,102.3,3,120.54,Consumer,
36782122_c0019,2025-11-12,174.4,5,69.98,Consumer,
36782122_c0020,11/11/2025,47.59,9,89.78,Consumer,N/A
36782122_c0021,2025-08-23,268.46,7,,Consumer,
36782122_c0022,2025-05-16,61.1,6,96.88,SMB,N/A
36782122_c0023,N/A,85.33,6,85.65,Consumer,N/A
36782122_c0024,18/12/2025,253.12,7,118.82,SMB,N/A
36782122_c0025,2025-05-28,63.13,3,36.31,Consumer,
36782122_c0026,2025-12-21,254.79,9,159.08,Consumer,
36782122_c0027,2024-11-29,43.13,4,,Consumer,
36782122_c0028,2025-09-13,283.53,6,187.27,Consumer,no response
36782122_c0029,2024-11-16,5.56,5,0,Consumer,
36782122_c0030,2025-09-30,205.28,5,,SMB,N/A
36782122_c0031,2024-12-05,105.39,5,43.63,Consumer,contacted
36782122_c0032,2025-01-21,178.57,6,99.62,SMB,returned
36782122_c0033,2025-06-10,297.76,7,152.46,SMB,contacted
36782122_c0034,"Dec 16, 2024",118.67,4,86.18,Consumer,N/A
36782122_c0035,2025-05-04,32.21,5,39.77,SMB,
36782122_c0036,"Mar 23, 2025",169.18,1,116,SMB,
36782122_c0037,2025-02-02,281.41,9,179.76,Enterprise,
